Titulo;Sección;Copetes;Link de acceso
Soluciones Rápidas S.R.L.;Opinión;En Argentina podrÃ­a funcionar un negocio dedicado a las soluciones rÃ¡pidas: Soluciones RÃ¡pidas S.R.L., por ejemplo. No podrÃ­a ser una cooperativa, porque nos cuesta funcionar en conjunto y nos tienta mucho eso de limitar las responsabilidades.;https://diariopuntouno.ar/dp1_21/index.php/opinion/2875-soluciones-rapidas-s-r-l
Bettina Romero arremetiÃ³ contra Emiliano Durand en el debate;Política;Durante el debate electoral en Salta, la actual intendenta Bettina Romero protagonizÃ³ un fuerte cruce con el senador Emiliano Durand, luego de que este Ãºltimo cuestionara la falta de inversiÃ³n en tres grandes reservas naturales de la ciudad. Romero no tardÃ³ en responder, recordando el pasado del senador como jefe de gabinete y acusÃ¡ndolo de desinformado.;https://diariopuntouno.ar/dp1_21/index.php/politica/2877-bettina-romero-arremetio-contra-emiliano-durand-en-el-debate
La Corte Suprema suspendiÃ³ las elecciones en TucumÃ¡n y en San Juan;Política;La Corte Suprema de Justicia resolviÃ³ hoy martes suspender las elecciones que se debÃ­an realizar el prÃ³ximo domingo 14 en las provincias de TucumÃ¡n y San Juan. El Tribunal hizo lugar a sendas medidas cautelares solicitada por la oposiciÃ³n.;https://diariopuntouno.ar/dp1_21/index.php/politica/2876-la-corte-suprema-suspendio-las-elecciones-en-san-juan-y-en-tucuman
Marocco visitÃ³  la planta de la empresa Han Young Engineering;Sociedad;El vicegobernador Antonio Marocco, realizÃ³ una visita a la planta de la empresa Han Young Engineering en Campo Quijano junto al propietario de la compaÃ±Ã­a, Hwang Yengdo, y sus principales autoridades. Durante la recorrida, Marocco destacÃ³ la importancia de la radicaciÃ³n de esta empresa de capitales coreanos en la provincia.;https://diariopuntouno.ar/dp1_21/index.php/sociedad/2874-marocco-visito-la-planta-de-la-empresa-han-young-engineering
Â¡Calendario electoral en llamas!;Opinión;El aÃ±o electoral reciÃ©n comienza y la polÃ­tica estÃ¡ que arde! En un aÃ±o de profunda crisis polÃ­tica, econÃ³mica y de representatividad, la particularidad es que varias provincias optaron por desdoblarse de los comicios nacionales y elegir sus autoridades provinciales antes de octubre. Mayo serÃ¡ un mes clave en el panorama polÃ­tico nacional y el resultado de las elecciones provinciales servirÃ¡ de termÃ³metro para los comicios de octubre.;https://diariopuntouno.ar/dp1_21/index.php/opinion/2870-calendario-electoral-en-llamas
Gerardo Morales obtuvo una importante victoria en Jujuy;Política;"En las elecciones de Jujuy, el gobernador saliente Gerardo Morales celebrÃ³ el triunfo de Carlos Sadir como sucesor en el cargo. En una conferencia de prensa, Morales destacÃ³ que el oficialismo tuvo un ""resultado electoral en la capital y en el interior tremendo"", obteniendo mÃ¡s del 49% de los votos.";https://diariopuntouno.ar/dp1_21/index.php/politica/2873-gerardo-morales-obtuvo-una-importante-victoria-en-jujuy
Debate de candidatos a intendente en Salta;Política;El debate de candidatos a intendente de la ciudad de Salta ha sido uno de los temas mÃ¡s relevantes en una campaÃ±a donde no pasÃ³ demasiado. A pesar de las tensiones, todos los espacios polÃ­ticos que competirÃ¡n confirmaron su participaciÃ³n.;https://diariopuntouno.ar/dp1_21/index.php/politica/2871-debate-de-candidatos-a-intendente-en-salta
En La Rioja ganÃ³ Quintela;Política;Con el 90% de las mesas escrutadas en La Rioja, el gobernador Ricardo Quintela (FdT) se impone con el 48% de los sufragios y posterga las ambiciones de Felipe Ãlvarez (Juntos por el Cambio), que cosecha el 30% y MartÃ­n Menem (La Libertad Avanza), con 15%. El sistema electoral de listas colectoras que demorÃ³ el arranque de los comicios tambiÃ©n complicÃ³ el escrutinio.;https://diariopuntouno.ar/dp1_21/index.php/politica/2872-en-la-rioja-gano-quintela
Avanzan las obras de la Ciudad Judicial de OrÃ¡n;Sociedad;El gobernador Gustavo SÃ¡enz recorriÃ³ en OrÃ¡n la construcciÃ³n que se ejecuta en los plazos previstos, generando 70 puestos de trabajo locales.;https://diariopuntouno.ar/dp1_21/index.php/sociedad/2869-avanzan-las-obras-de-la-ciudad-judicial-de-oran
Piden que no se puedan inaugurar obras durante lo que quede de campaÃ±a;Política; La candidata a diputada provincial del Partido Renovador elevÃ³ un pedido al Tribunal Electoral para que se sancionen aquellos actos que se consideren violen el artÃ­culo 64 del CÃ³digo Nacional Electoral. Fue en reclamo a la campaÃ±a de la intendenta de la Ciudad de Salta.;https://www.nuevodiariodesalta.com.ar/noticias/politica-4/piden-que-no-se-puedan-inaugurar-obras-durante-lo-que-quede-de-campania-78276
